チーム,背番号,名前,ポジション,スロット
ヴォレアス北海道,2,中道 優斗,OH,
ヴォレアス北海道,3,国京 大海,S,
ヴォレアス北海道,4,松下 彪雅,MB,
ヴォレアス北海道,5,井上 仁,MB,
ヴォレアス北海道,6,山岸 隼,,1
ヴォレアス北海道,8,日車 恭輔,,
ヴォレアス北海道,9,池田 幸太,,
ヴォレアス北海道,10,タンメアル,,2
ヴォレアス北海道,11,外崎 航平,,L
ヴォレアス北海道,12,荒尾 怜音,,
ヴォレアス北海道,14,張 育陞,,4
ヴォレアス北海道,15,出口 大聖,,
ヴォレアス北海道,18,古賀 健太,,
ヴォレアス北海道,19,浜田 翔太,,
ヴォレアス北海道,20,染野 輝,,5
ヴォレアス北海道,34,三好 佳介,,6
ヴォレアス北海道,44,タンメマー,,3
東京グレートベアーズ,1,クレク,,
東京グレートベアーズ,3,深津 旭弘,,
東京グレートベアーズ,4,コザメルニク,,
東京グレートベアーズ,5,谷口 渉,,
東京グレートベアーズ,6,フェレイラ,,
東京グレートベアーズ,8,柳田 将洋,,
東京グレートベアーズ,9,戸嵜 嵩大,,
東京グレートベアーズ,10,古賀 太一郎,,
東京グレートベアーズ,12,村山 豪,,
東京グレートベアーズ,13,大竹 壱青,,
東京グレートベアーズ,15,今橋 祐希,,
東京グレートベアーズ,17,ヴィセンティン,,
東京グレートベアーズ,25,後藤 陸翔,,
東京グレートベアーズ,26,伊藤 吏玖,,
東京グレートベアーズ,29,大前 隆貴,,
東京グレートベアーズ,30,川野 琢磨,,
東京グレートベアーズ,31,黒川 竜星,,
東京グレートベアーズ,32,近藤 蘭丸,,
東京グレートベアーズ,39,髙島 優作,,
VC長野トライデンツ,1,山田 航旗,,
VC長野トライデンツ,2,藤澤 慶一郎,,
VC長野トライデンツ,3,酒井 秀輔,,
VC長野トライデンツ,5,難波 宏冶,,
VC長野トライデンツ,6,赤星 伸城,,
VC長野トライデンツ,7,古藤 宏規,,
VC長野トライデンツ,8,中島 健斗,,
VC長野トライデンツ,9,藤原 奨太,,
VC長野トライデンツ,10,安原 大,,
VC長野トライデンツ,11,工藤 有史,,
VC長野トライデンツ,12,星名 勇佑,,
VC長野トライデンツ,13,飯田 孝雅,,
VC長野トライデンツ,14,ニーブス,,
VC長野トライデンツ,17,松本 慶彦,,
VC長野トライデンツ,18,佐藤 隆哉,,
VC長野トライデンツ,19,一条 太嘉丸,,
VC長野トライデンツ,21,岸川 蓮樹,,
VC長野トライデンツ,22,マドセン,,
VC長野トライデンツ,24,安部 翔大,,
VC長野トライデンツ,26,ファルハン,,
東レアローズ静岡,1,難波 尭弘,,
東レアローズ静岡,2,新 貴裕,,
東レアローズ静岡,3,山口 拓海,,
東レアローズ静岡,4,酒井 啓輔,,
東レアローズ静岡,6,楠本 岳,,
東レアローズ静岡,8,藤中 優斗,,
東レアローズ静岡,9,馬渡 拓巳,,
東レアローズ静岡,10,重藤 トビアス赳,,
東レアローズ静岡,11,クレーツ,,
東レアローズ静岡,12,山田 大貴,,
東レアローズ静岡,13,エイブリル,,
東レアローズ静岡,15,李 博,,
東レアローズ静岡,16,上條 レイモンド,,
東レアローズ静岡,17,小澤 宙輝,,
東レアローズ静岡,18,牧 大晃,,
東レアローズ静岡,19,武田 大周,,
東レアローズ静岡,20,小野寺 瑛輝,,
東レアローズ静岡,22,中村 竜輔,,
東レアローズ静岡,24,カルデナス,,
ジェイテクトSTINGS愛知,1,呂 姜 耀凱,,
ジェイテクトSTINGS愛知,2,髙橋 健太郎,,
ジェイテクトSTINGS愛知,3,堺 爽人,,
ジェイテクトSTINGS愛知,4,川口 柊人,,
ジェイテクトSTINGS愛知,6,河東 祐大,,
ジェイテクトSTINGS愛知,7,荒木 琢真,,
ジェイテクトSTINGS愛知,9,ボワイエ,,
ジェイテクトSTINGS愛知,10,藤中 謙也,,
ジェイテクトSTINGS愛知,11,秦 耕介,,
ジェイテクトSTINGS愛知,12,藤原 直也,,
ジェイテクトSTINGS愛知,14,出水 充希,,
ジェイテクトSTINGS愛知,17,前田 一誠,,
ジェイテクトSTINGS愛知,21,高橋 和幸,,
ジェイテクトSTINGS愛知,22,岩本 大吾,,
ジェイテクトSTINGS愛知,23,デファルコ,,
ジェイテクトSTINGS愛知,26,ルカレッリ,,
ウルフドッグス名古屋,1,山田 脩造,,
ウルフドッグス名古屋,2,澤田 晶,,
ウルフドッグス名古屋,3,深津 英臣,,
ウルフドッグス名古屋,4,山﨑 真裕,,
ウルフドッグス名古屋,5,渡辺 俊介,,
ウルフドッグス名古屋,6,カール,,
ウルフドッグス名古屋,7,早坂 心之介,,
ウルフドッグス名古屋,9,ブゲラ,,
ウルフドッグス名古屋,10,佐藤 駿一郎,,
ウルフドッグス名古屋,11,傳田 亮太,,
ウルフドッグス名古屋,12,水町 泰杜,,
ウルフドッグス名古屋,15,宮浦 健人,,
ウルフドッグス名古屋,17,市川 健太,,
ウルフドッグス名古屋,18,上林 直澄,,
ウルフドッグス名古屋,22,豊田 譲,,
ウルフドッグス名古屋,26,山崎 彰都,,
ウルフドッグス名古屋,99,フベル,,
大阪ブルテオン,1,清水 邦広,,
大阪ブルテオン,3,中村 駿介,,
大阪ブルテオン,4,金田 晃太朗,,
大阪ブルテオン,5,富田 将馬,,
大阪ブルテオン,6,ブリザール,,
大阪ブルテオン,8,仲本 賢優,,
大阪ブルテオン,9,彭 世坤,,
大阪ブルテオン,10,山内 晶大,,
大阪ブルテオン,11,西田 有志,,
大阪ブルテオン,12,野添 凌,,
大阪ブルテオン,13,山本 智大,,
大阪ブルテオン,15,甲斐 優斗,,
大阪ブルテオン,16,池城 浩太朗,,
大阪ブルテオン,18,西山 大翔,,
大阪ブルテオン,19,西川 馨太郎,,
大阪ブルテオン,22,バグナス,,
大阪ブルテオン,23,エバデダン ラリー,,
大阪ブルテオン,81,ロペス,,
サントリーサンバーズ大阪,1,小野寺 太志,,
サントリーサンバーズ大阪,2,佐藤 謙次,,
サントリーサンバーズ大阪,5,下川 諒,,
サントリーサンバーズ大阪,7,アライン,,
サントリーサンバーズ大阪,8,関田 誠大,,
サントリーサンバーズ大阪,10,小川 智大,,
サントリーサンバーズ大阪,11,藤中 颯志,,
サントリーサンバーズ大阪,12,髙橋 藍,,
サントリーサンバーズ大阪,13,ムセルスキー,,
サントリーサンバーズ大阪,14,鬼木 錬,,
サントリーサンバーズ大阪,15,喜入 祥充,,
サントリーサンバーズ大阪,17,樫村 大仁,,
サントリーサンバーズ大阪,18,クリュカ,,
サントリーサンバーズ大阪,19,甲斐 孝太郎,,
サントリーサンバーズ大阪,21,髙橋 塁,,
サントリーサンバーズ大阪,22,鍬田 憲伸,,
サントリーサンバーズ大阪,23,柏田 樹,,
日本製鉄堺ブレイザーズ,1,アンダーソン,,
日本製鉄堺ブレイザーズ,2,山根 大幸,,
日本製鉄堺ブレイザーズ,3,安井 恒介,,
日本製鉄堺ブレイザーズ,4,髙野 直哉,,
日本製鉄堺ブレイザーズ,5,堀江 友裕,,
日本製鉄堺ブレイザーズ,6,森 愛樹,,
日本製鉄堺ブレイザーズ,7,高梨 健太,,
日本製鉄堺ブレイザーズ,8,秋間 直人,,
日本製鉄堺ブレイザーズ,9,蔡 沛彰,,
日本製鉄堺ブレイザーズ,10,渡邉 晃瑠,,
日本製鉄堺ブレイザーズ,11,大宅 真樹,,
日本製鉄堺ブレイザーズ,14,ダール,,
日本製鉄堺ブレイザーズ,15,江藤 巧,,
日本製鉄堺ブレイザーズ,17,上村 琉乃介,,
日本製鉄堺ブレイザーズ,20,中西 健裕,,
日本製鉄堺ブレイザーズ,21,竹元 裕太郎,,
日本製鉄堺ブレイザーズ,22,柿崎 晃,,
日本製鉄堺ブレイザーズ,23,南口 辰揮,,
日本製鉄堺ブレイザーズ,90,リナルディ,,
広島サンダーズ,1,柳北 悠李,,
広島サンダーズ,2,樋口 裕希,,
広島サンダーズ,3,西村 信,,
広島サンダーズ,4,三輪 大将,,
広島サンダーズ,5,井上 慎一朗,,
広島サンダーズ,6,ロビンソン,,
広島サンダーズ,7,新井 雄大,,
広島サンダーズ,8,武智 洸史,,
広島サンダーズ,9,髙梨 海輝,,
広島サンダーズ,10,髙木 啓士郎,,
広島サンダーズ,11,坂下 純也,,
広島サンダーズ,15,西本 圭吾,,
広島サンダーズ,16,西 知恕,,
広島サンダーズ,17,金子 聖輝,,
広島サンダーズ,18,山本 将平,,
広島サンダーズ,19,フェリペ・ロケ,,
広島サンダーズ,20,阿部 大樹,,
広島サンダーズ,21,永露 元稀,,
広島サンダーズ,22,山元 快太,,
広島サンダーズ,23,ダニエル・マルティネス,,
